level_id,building_id,level,display_name,health,armor,wood_cost,gold_cost,population_add,requires_city_level,prerequisite_text,unlock_text,model_name,enabled,source,notes,base_income
#������:�ȼ�ID,����ID,�ȼ�,��ʾ����,����ֵ,����,ľ�ķ���,��ҷ���,�����˿�,�������ǵȼ�,ǰ������˵��,����˵��,ģ������,�Ƿ�����,��Դ,��ע,ÿ���������
#types:string,string,number,string,number,number,number,number,number,number,string,string,string,boolean,string,string,number
building_wall_lv01,building_wall,1,��ǽ_1_1,2000,10,0,0,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_1_1,LV1�ɱ���Ϊ������á���ǽ��������������ֵ�뻤�ס�,
building_wall_lv02,building_wall,2,��ǽ_1_2,3255,15,100,0,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_1_2,,
building_wall_lv03,building_wall,3,��ǽ_1_3,4305,20,200,0,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_1_3,,
building_wall_lv04,building_wall,4,��ǽ_2_1,5355,25,300,0,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_2_1,,
building_wall_lv05,building_wall,5,��ǽ_2_2,9030,30,400,0,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_2_2,,
building_wall_lv06,building_wall,6,��ǽ_2_3,10610,35,900,0,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_2_3,,
building_wall_lv07,building_wall,7,��ǽ_3_1,13750,40,1200,0,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_3_1,,
building_wall_lv08,building_wall,8,��ǽ_3_2,17960,45,1500,0,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_3_2,,
building_wall_lv09,building_wall,9,��ǽ_3_3,25300,50,2000,0,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_3_3,,
building_wall_lv10,building_wall,10,��ǽ_4_1,36860,55,3000,0,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_4_1,,
building_wall_lv11,building_wall,11,��ǽ_4_2,42100,60,5000,10,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_4_2,,
building_wall_lv12,building_wall,12,��ǽ_4_3,52600,65,7000,50,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_4_3,,
building_wall_lv13,building_wall,13,��ǽ_5_1,63100,70,10000,100,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_5_1,,
building_wall_lv14,building_wall,14,��ǽ_5_2,73600,75,15000,200,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_5_2,,
building_wall_lv15,building_wall,15,��ǽ_5_3,93440,80,20000,500,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_5_3,,
building_wall_lv16,building_wall,16,��ǽ_6_1,105100,90,25000,1000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_6_1,,
building_wall_lv17,building_wall,17,��ǽ_6_2,126100,100,40000,1500,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_6_2,,
building_wall_lv18,building_wall,18,��ǽ_6_3,147100,110,55000,3000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_6_3,,
building_wall_lv19,building_wall,19,��ǽ_7_1,210100,125,70000,4500,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_7_1,,
building_wall_lv20,building_wall,20,��ǽ_7_2,241600,135,90000,8000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_7_2,,
building_wall_lv21,building_wall,21,��ǽ_7_3,273100,145,100000,15000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_7_3,,
building_wall_lv22,building_wall,22,��ǽ_8_1,315100,160,110000,20000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_8_1,,
building_wall_lv23,building_wall,23,��ǽ_8_2,357100,160,120000,25000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_8_2,,
building_wall_lv24,building_wall,24,��ǽ_8_3,399100,160,130000,30000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_8_3,,
building_wall_lv25,building_wall,25,��ǽ_9_1,472600,180,140000,35000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_9_1,,
building_wall_lv26,building_wall,26,��ǽ_9_2,525100,180,150000,40000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_9_2,,
building_wall_lv27,building_wall,27,��ǽ_9_3,577600,180,160000,45000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_9_3,,
building_wall_lv28,building_wall,28,��ǽ_10_1,735100,200,170000,50000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_10_1,,
building_wall_lv29,building_wall,29,��ǽ_10_2,892600,200,180000,55000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_10_2,,
building_wall_lv30,building_wall,30,��ǽ_10_3,1050100,200,200000,60000,0,1,��ǽLV1,,models/props_structures/radiant_tower001.vmdl,1,wall_upgrade.xlsx/wall_10_3,,
building_main_city_lv01,building_main_city,1,����LV1,5000,10,0,0,10,0,��ǽLV1,�����о������˿�ũ��,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,LV1�ɱ���Ϊ������á�,
building_main_city_lv02,building_main_city,2,����LV2,5000,10,600,0,5,0,����LV1,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,
building_main_city_lv03,building_main_city,3,����LV3,5000,10,3000,0,5,0,����LV2,�������,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,
building_main_city_lv04,building_main_city,4,����LV4,5000,10,11000,100,5,0,����LV3,�����߼��о�����,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,
