challenge_id,name,wood_cost,gold_cost,visible_condition,prerequisite_condition,description,enabled,source,shop_enabled,shop_category_id,shop_sort_order,required_city_level,requires_vip,requires_hero_summoned,required_rebirth_level,requires_building_id,requires_content_id,purchase_limit,disabled_reason_text,grant_type,icon_name,encounter_id,challenge_mode,location_set_id,death_policy,resume_policy,sequence_policy
#������:��սID,����,ľ������,�������,��ʾ����,ǰ������,����,�Ƿ�����,��Դ,�Ƿ�����̵�,�̵����ID,�̵�����,�������ǵȼ�,�Ƿ���ҪVIP,�Ƿ���Ҫ���ٻ�Ӣ��,����ת���ȼ�,���轨��ID,��������ID,��������,����ԭ��,��������,ͼ������,����ID,��սģʽ,�ص㼯��ID,��������,��ս����,˳�����
#types:string,string,number,number,string,string,string,boolean,string,boolean,enum,number,number,boolean,boolean,number,string,string,number,string,enum,string,string,enum,string,enum,enum,enum
challenge_03,属性练功房,10000,500,altar_used==true,击杀每个怪物获得100点全属性。,1,英雄相关建筑/行24,1,challenge,30,3,0,1,0,hero_altar,0,,start_encounter,item_demon_edge,encounter_challenge_03,practice_room,attribute_room,return_to_player_spawn,resume_current_stage,none
challenge_04,大属性练功房,10000,2000,altar_used==true,击杀每个怪物获得1000点全属性。,1,英雄相关建筑/行25,1,challenge,40,3,0,1,0,hero_altar,0,,start_encounter,item_demon_edge,encounter_challenge_04,practice_room,greater_attribute_room,return_to_player_spawn,resume_current_stage,none
challenge_03,����������,10000,500,altar_used==true,,��ɱÿ��������10��ȫ���ԡ�,1,Ӣ����ؽ���/��24,1,challenge,30,3,0,1,0,hero_altar,,0,,start_encounter,item_demon_edge,encounter_challenge_03,practice_room,attribute_room,return_to_player_spawn,resume_current_stage,none
challenge_04,������������,10000,2000,altar_used==true,,"��ɱÿ��������100��ȫ����,1000��ҡ�",1,Ӣ����ؽ���/��25,1,challenge,40,3,0,1,0,hero_altar,,0,,start_encounter,item_demon_edge,encounter_challenge_04,practice_room,greater_attribute_room,return_to_player_spawn,resume_current_stage,none
challenge_05,��ս�ϳɱ�ʯ,5000,0,altar_used==true,,����BOSS�����ϳɱ�ʯ��,1,Ӣ����ؽ���/��26,1,challenge,50,3,0,1,0,hero_altar,,0,,start_encounter,item_demon_edge,encounter_challenge_05,single_boss,synthesis_gem_room,return_to_player_spawn,resume_current_stage,none
challenge_06,�����˪֮��,5000,0,altar_used==true,,����С���ؾ�ʯ��,1,Ӣ����ؽ���/��27,1,challenge,60,3,0,1,0,hero_altar,,0,,start_encounter,item_demon_edge,encounter_challenge_06,single_boss,ice_room,return_to_player_spawn,resume_current_stage,none
challenge_07,��ս�ۻ����lv1-3��ʯ,20000,0,altar_used==true,,������ԡ��������lv4��,1,Ӣ����ؽ���/��28,1,challenge,70,3,0,1,0,hero_altar,,0,,start_encounter,item_demon_edge,encounter_challenge_07,single_boss,molten_core_low_room,return_to_player_spawn,resume_current_stage,none
challenge_08,��ս�ۻ����lv4��ʯ,40000,0,altar_used==true,,������ԡ��������lvmax��,1,Ӣ����ؽ���/��29,1,challenge,80,3,0,1,0,hero_altar,,0,,start_encounter,item_demon_edge,encounter_challenge_08,single_boss,molten_core_high_room,return_to_player_spawn,resume_current_stage,none
challenge_09,��ս�������,50000,0,altar_used==true,,����BOSS�����������ǡ�,1,Ӣ����ؽ���/��30,1,challenge,90,3,0,1,0,hero_altar,,0,,start_encounter,item_demon_edge,encounter_challenge_09,single_boss,ice_ember_room,return_to_player_spawn,resume_current_stage,none
challenge_10,������Ԩ,100000,0,altar_used==true,,��ս�����ԭ����������7ֻBoss��ÿֻ����2���������һֻ��,1,Ӣ����ؽ���/��31,1,challenge,100,3,0,1,0,hero_altar,,0,,start_encounter,item_demon_edge,encounter_challenge_10,sequential_boss,seven_sins,return_to_player_spawn,resume_current_stage,spawn_next_after_delay
challenge_11,����ʮ����,100000,0,altar_used==true,,��սʮ���10ֻBoss��10���̶�λ��ͬʱ���ɣ�ȫ�����ܺ���ɡ�,1,Ӣ����ؽ���/��32,1,challenge,110,3,0,1,0,hero_altar,,0,,start_encounter,item_demon_edge,encounter_challenge_11,simultaneous_boss,ten_sins,return_to_player_spawn,resume_current_stage,complete_when_all_dead
