param_id,effect_id,param_name,value_type,number_value,string_value,boolean_value,enabled,notes
#������:����ID,Ч��ID,������,ֵ����,��ֵ,�ַ���,����ֵ,�Ƿ�����,��ע
#types:string,string,string,string,number,string,boolean,boolean,string
frozen_wall_pct,frozen_wall_slow,value,number,-15,,,1,
frozen_wall_target,frozen_wall_slow,target_group,string,,wave_and_building_challenge,,1,
recruit_training_pct,recruit_training_attack,value,number,100,,,1,
recruit_training_level,recruit_training_attack,level_exclusive_max,number,5,,,1,
recruit_training_ids,recruit_training_attack,target_record_ids,string,,arrow_tower_lv01|arrow_tower_lv02|arrow_tower_lv03|arrow_tower_lv04,,1,
ion_shield_pct,ion_shield_cap,value,number,20,,,1,
weakening_orb_pct,weakening_orb_boss,value,number,-50,,,1,
weakening_boss_role,weakening_orb_boss,boss_role,string,,assault_boss,,1,
weakening_elite_role,weakening_orb_boss,elite_role,string,,wave_leader,,1,
divine_wish_count,divine_wish_policy,count,number,3,,,1,
tower_growth_pct,tower_growth_upgrade,value,number,10,,,1,
fortifications_pct,fortifications_attack_speed,value,number,6,,,1,
feast_multiplier,feast_wall_health,multiplier,number,2,,,1,
boss_promise_pct,boss_promise_speed,value,number,100,,,1,
boss_promise_duration,boss_promise_speed,duration_seconds,number,120,,,1,
far_sighted_count,far_sighted_take_all,choice_count,number,3,,,1,
command_change_count,command_change_reroll,count,number,1,,,1,
infrastructure_maniac_count,infrastructure_maniac_upgrade,count,number,3,,,1,
gunpowder_splash_pct,gunpowder_splash_damage,value,number,30,,,1,
gunpowder_splash_stage,gunpowder_splash_damage,target_stage_ids,string,,piercing_ballista,,1,
radiant_sapling_pct,radiant_sapling_wood,value,number,20,,,1,
kick_when_down_pct,kick_when_down_damage,value,number,50,,,1,
tower_network_pct,tower_network_attack,value_per_target,number,5,,,1,
tower_network_cap,tower_network_attack,max_value,number,50,,,1,
fiscal_subsidy_value,fiscal_subsidy_gold,value,number,10000,,,1,
corrosive_shield_value,corrosive_shield_armor,value,number,-1,,,1,
