effect_id,card_id,effect_type,execution_mode,owner_scope,target_selector,stack_policy,initial_phase,enabled,notes
#������:Ч��ID,����ID,Ч������,ִ��ģʽ,�����߷�Χ,Ŀ��ѡ����,���Ӳ���,��ʼ�׶�,�Ƿ�����,��ע
#types:string,string,string,string,string,string,string,string,boolean,string
frozen_wall_slow,frozen_wall,wall_attacker_attack_speed_pct,continuous_projection,player,matching_enemy,unique_card,active,1,永久投影至正式波次怪和建筑挑战怪。
recruit_training_attack,recruit_training,base_tower_attack_bonus_pct,continuous_projection,player,owner_base_towers_under_level,unique_card,active,1,永久投影至CSV指定基础箭塔记录ID。
ion_shield_cap,ion_shield,wall_hit_damage_cap_pct,continuous_projection,player,owner_wall,unique_card,active,1,共享伤害过滤器最终伤害上限。
weakening_orb_boss,weakening_orb,next_boss_attack_pct,next_matching_event,player,next_wave_boss,unique_card,active,1,下一正式波次优先进攻Boss否则首个精英怪。
divine_wish_policy,divine_wish,grant_random_cards,instant_transaction,player,card_pool,unique_card,active,1,立即无放回抽取并直接授予三张子卡效果。
tower_growth_upgrade,tower_growth,tower_upgrade_attack_bonus_pct,event_reactive,player,owner_towers,unique_card,active,1,只响应领取后成功完成的防御塔升级。
fortifications_attack_speed,fortifications,tower_attack_speed_bonus_pct,continuous_projection,player,owner_towers,unique_card,active,1,�������������ͶӰ��
feast_wall_health,feast,wall_health_multiplier,instant_transaction,player,owner_wall,unique_card,active,1,即时保持生命比例翻倍当前城墙生命。
boss_promise_speed,boss_promise,lumberjack_attack_speed_bonus_pct,timed_state,player,owner_lumberjacks,unique_card,active,1,存量与窗口内增量伐木工统一到期。
far_sighted_take_all,far_sighted,next_reward_take_all,next_matching_event,player,owner_hero,unique_card,active,0,�ȴ�����ԭ������
command_change_reroll,command_change,next_hero_reroll_count,instant_transaction,player,owner_hero,unique_card,active,1,登记到下一次肉鸽offer创建时消费。
infrastructure_maniac_upgrade,infrastructure_maniac,random_building_upgrade_count,event_reactive,player,owner_buildings,unique_card,active,1,免费串行随机升级；候选耗尽时正常结束。
gunpowder_splash_damage,gunpowder_splash,ballista_damage_bonus_pct,continuous_projection,player,owner_towers,unique_card,active,1,按CSV阶段ID识别穿透弩炮。
radiant_sapling_wood,radiant_sapling,grant_current_wood_pct,instant_transaction,team_resource,team_resource_account,unique_card,active,1,����ȡʱ�Ŷ�ľ������ȡ����
kick_when_down_damage,kick_when_down,slowed_target_damage_taken_pct,continuous_projection,player,matching_enemy,unique_card,active,1,伤害过滤器按来源玩家和移动减速状态结算。
tower_network_attack,tower_network,max_tower_count_attack_bonus_pct,instant_transaction,player,owner_towers,unique_card,active,1,领取时统计最终满阶塔并保存固定攻击加成。
fiscal_subsidy_gold,fiscal_subsidy,grant_gold_flat,instant_transaction,team_resource,team_resource_account,unique_card,active,1,���������Ŷӽ�ҡ�
corrosive_shield_armor,corrosive_shield,owned_target_attacker_armor_reduction,continuous_projection,player,matching_enemy,unique_card,active,1,怪物攻击持卡玩家单位时自损护甲。
goblin_duplicator_action,goblin_duplicator,grant_tower_duplicator_action,granted_action,player,granted_action_target,unique_card,active,0,�ȴ�Ŀ��ѡ�����̡�
lucky_watch_cooldown,lucky_watch,cooldown_reset_event_count,event_counter,player,owner_hero,unique_card,active,0,�������ܷ�Χ����ȷ��
nuclear_bomb_action,nuclear_bomb,grant_nuclear_bomb_action,granted_action,player,granted_action_target,unique_card,active,1,给予建造者一次性核弹道具。
bounty_order_rewards,bounty_order,challenge_reward_multiplier,event_counter,player,owner_hero,unique_card,active,1,只消费挑战建筑成功奖励事务。
high_morale_attack,high_morale,unit_attack_bonus_pct,continuous_projection,player,owner_units_and_towers,unique_card,active,1,投影至英雄和防御塔。
in_step_attack,in_step,tower_hero_attack_projection_pct,continuous_projection,player,owner_towers,unique_card,active,1,动态读取关联英雄攻击。
construction_order_action,construction_order,grant_building_upgrade_action,instant_transaction,player,owner_buildings,unique_card,active,1,登记一次下一次建筑自身升级免费且仅升一级的额度。
internship_capacity,internship_certificate,training_capacity_flat,instant_transaction,player,owner_buildings,unique_card,active,1,永久增加初级修理工训练上限2。
bloodthirst_lifesteal,bloodthirst_potion,hero_lifesteal_pct,phase_transition,player,owner_hero,unique_card,burst,1,60秒后由Modifier切换永久值。
infrastructure_outsourcing_gold,infrastructure_outsourcing,building_count_gold,instant_transaction,team_resource,team_resource_account,unique_card,active,1,难度ID N1-N5映射为1-5。
burst_potion_action,burst_potion,grant_stimulant_action,granted_action,player,owner_hero,unique_card,active,0,�˷ܼ�Ч��δ���塣
iron_fist_armor,iron_fist_policy,physical_armor_ignore_pct,continuous_projection,player,owner_units_and_towers,unique_card,active,1,共享伤害过滤器结算。
training_dummy_growth,training_dummy,training_dummy_attack_gain,event_reactive,player,granted_action_target,unique_card,active,1,领取时在建造者位置创建30秒目标。
